Respondent,OperatingSystem
4186,2
4187,4
4188,4
4191,2
4192,3
4193,4
4195,4
4198,4
4200,3
4204,4
4205,3
4206,0
4207,4
4208,4
4209,0
4210,4
4212,2
4213,4
4215,2
4216,4
4217,3
4218,4
4219,4
4220,4
4221,4
4222,2
4223,3
4224,3
4225,4
4226,4
4228,2
4229,0
4230,2
4231,3
4233,4
4234,2
4235,4
4236,4
4238,2
4239,4
4240,4
4241,3
4242,4
4244,4
4246,4
4248,3
4249,0
4250,4
4252,2
4253,3
4254,0
4259,4
4261,4
4262,4
4264,3
4267,4
4269,3
4272,3
4273,2
4274,3
4275,0
4276,2
4278,2
4279,3
4280,4
4281,2
4282,0
4283,3
4284,2
4285,4
4286,3
4287,2
4289,0
4290,4
4291,4
4294,0
4295,0
4296,4
4297,4
4299,4
4300,3
4301,4
4302,2
4304,0
4305,0
4306,3
4307,3
4308,2
4309,2
4311,0
4312,0
4313,4
4314,4
4315,4
4316,3
4317,4
4318,4
4320,3
4322,4
4324,4
4325,0
4327,3
4328,0
4329,0
4331,3
4332,4
4333,0
4334,0
4336,4
4337,3
4338,2
4339,3
4340,4
4341,4
4342,0
4345,4
4346,4
4347,0
4348,2
4349,4
4350,2
4351,4
4352,3
4353,4
4355,3
4356,4
4358,4
4359,4
4360,3
4361,1
4362,3
4364,2
4366,0
4367,0
4371,4
4373,3
4377,2
4379,4
4380,4
4382,4
4384,4
4385,2
4386,4
4387,3
4388,2
4389,2
4390,4
4391,2
4392,0
4396,3
4397,3
4398,0
4400,4
4401,3
4403,3
4404,3
4406,4
4408,4
4409,4
4410,3
4412,3
4414,4
4417,4
4418,4
4421,0
4422,4
4423,2
4425,0
4427,0
4429,4
4430,4
4432,2
4433,2
4434,0
4435,4
4436,2
4437,0
4438,3
4442,0
4443,2
4445,4
4446,2
4447,2
4448,4
4449,2
4450,3
4457,4
4458,4
4459,3
4461,4
4462,2
4463,3
4464,0
4465,3
4466,2
4467,2
4468,0
4470,2
4471,3
4472,0
4475,2
4476,4
4480,4
4482,4
4485,4
4488,0
4489,3
4490,2
4491,4
4493,4
4494,4
4496,4
4497,3
4498,4
4502,4
4504,4
4505,4
4506,4
4507,4
4508,2
4509,4
4510,4
4511,3
4512,0
4515,2
4516,2
4517,0
4520,2
4521,3
4522,2
4523,4
4524,3
4525,4
4527,0
4528,2
4529,0
4531,2
4533,3
4534,4
4535,2
4536,4
4539,4
4540,0
4541,1
4543,0
4544,4
4545,2
4546,2
4548,0
4550,4
4551,2
4552,2
4553,3
4555,4
4560,3
4561,4
4563,2
4564,2
4565,0
4566,4
4567,0
4568,4
4571,4
4572,2
4575,4
4577,4
4578,4
4579,4
4581,0
4583,2
4584,2
4585,4
4586,4
4588,3
4589,2
4590,4
4592,4
4593,0
4594,4
4595,2
4598,0
4600,2
4602,3
4603,0
4605,2
4606,3
4608,4
4611,3
4614,4
4615,0
4617,4
4618,0
4619,4
4620,2
4622,0
4623,3
4624,2
4625,4
4626,2
4628,3
4629,4
4630,4
4632,0
4633,2
4634,2
4638,4
4639,3
4640,3
4642,4
4643,0
4644,4
4645,4
4649,3
4651,2
4652,4
4653,4
4654,4
4655,4
4657,4
4658,2
4659,4
4660,4
4661,3
4662,3
4663,4
4664,2
4665,4
4666,4
4667,4
4669,0
4670,4
4671,3
4674,3
4679,2
4680,4
4681,4
4684,0
4686,0
4688,4
4690,4
4691,3
4694,0
4695,3
4696,4
4697,0
4699,4
4701,0
4702,4
4704,4
4705,3
4708,3
4712,0
4714,4
4715,2
4716,4
4718,2
4719,4
4721,4
4722,2
4723,4
4724,4
4726,2
4727,4
4728,4
4729,4
4731,3
4733,4
4734,2
4739,3
4742,3
4743,4
4745,4
4746,4
4747,2
4749,4
4751,4
4752,2
4753,4
4756,3
4758,2
4759,3
4763,2
4764,0
4765,4
4766,4
4768,2
4769,4
4770,4
4772,4
4773,0
4774,4
4775,4
4776,2
4777,4
4778,4
4779,2
4780,3
4784,3
4786,4
4787,4
4788,0
4789,2
4791,4
4792,2
4793,4
4794,2
4795,3
4796,4
4797,4
4798,4
4799,4
4800,4
4801,3
4802,2
4804,4
4808,0
4809,2
4811,4
4812,3
4813,0
4814,4
4816,4
4817,3
4822,2
4823,4
4825,4
4826,3
4827,4
4830,4
4831,4
4833,3
4834,3
4835,3
4838,3
4839,2
4840,4
4841,3
4844,0
4848,4
4849,2
4850,4
4851,3
4852,4
4853,4
4854,3
4855,3
4856,0
4858,3
4861,2
4862,0
4863,3
4864,2
4866,4
4868,0
4869,0
4870,2
4871,2
4873,3
4874,3
4875,3
4876,3
4877,4
4878,3
4879,4
4880,3
4881,0
4882,0
4883,2
4884,2
4886,2
4888,4
4889,0
4890,2
4891,2
4892,2
4894,0
4895,2
4897,4
4898,2
4900,0
4901,4
4903,3
4904,0
4905,4
4906,2
4907,4
4908,0
4910,4
4911,4
4912,4
4913,4
4914,0
4915,3
4916,2
4922,3
4923,0
4924,4
4925,2
4926,3
4927,3
4928,0
4929,3
4932,4
4933,4
4934,3
4936,4
4937,3
4939,4
4941,4
4942,0
4943,2
4944,0
4945,4
4946,4
4947,4
4949,4
4951,4
4952,2
4953,4
4954,3
4956,3
4957,4
4958,3
4959,3
4961,2
4962,2
4963,4
4964,4
4965,3
4966,2
4967,2
4968,4
4969,4
4972,4
4973,2
4976,4
4978,2
4979,4
4983,4
4984,2
4986,4
4988,0
4989,2
4991,4
4992,4
4995,4
4996,3
4998,2
4999,3
5000,0
5003,3
5006,2
5008,4
5009,3
5010,4
5011,3
5013,4
5015,3
5016,0
5017,0
5018,2
5020,4
5021,4
5022,4
5023,4
5024,0
5027,3
5028,0
5029,4
5030,2
5032,2
5033,3
5034,3
5035,3
5036,4
5037,2
5038,4
5039,4
5042,2
5043,3
5044,4
5045,3
5046,4
5048,2
5049,2
5052,4
5053,4
5055,4
5056,4
5057,3
5058,4
5060,4
5061,3
5062,4
5064,0
5065,3
5066,0
5067,2
5068,2
5069,2
5071,0
5072,4
5073,4
5075,2
5077,4
5078,2
5080,3
5081,4
5085,2
5087,3
5088,4
5091,4
5092,2
5093,3
5094,0
5095,2
5096,0
5097,4
5098,4
5100,0
5102,4
5103,4
5105,3
5106,4
5107,4
5113,2
5116,4
5117,4
5119,3
5123,3
5124,4
5125,3
5126,3
5127,3
5128,4
5131,3
5132,3
5133,0
5134,2
5137,4
5138,3
5140,3
5141,3
5144,4
5147,0
5148,2
5152,0
5153,2
5155,4
5157,4
5158,4
5159,4
5160,4
5161,4
5162,4
5163,3
5164,4
5165,2
5166,3
5167,3
5168,2
5169,4
5171,3
5172,0
5173,2
5175,4
5177,3
5179,3
5180,4
5182,2
5184,4
5188,0
5189,2
5190,2
5191,1
5192,4
5194,3
5195,4
5196,3
5197,4
5198,3
5199,3
5200,3
5201,3
5202,2
5203,0
5206,4
5208,3
5210,4
5211,4
5213,4
5214,4
5215,2
5216,0
5217,4
5218,4
5219,2
5220,2
5221,2
5222,2
5223,3
5224,2
5228,3
5229,2
5232,2
5233,4
5234,2
5235,2
5236,3
5237,0
5238,3
5239,0
5242,3
5244,0
5245,4
5247,4
5249,4
5251,0
5252,4
5253,4
5255,4
5256,2
5258,4
5259,2
5260,2
5261,4
5265,4
5266,4
5268,3
5270,0
5272,4
5274,4
5276,3
5278,3
5279,3
5280,4
5281,4
5282,4
5283,4
5284,0
5285,0
5286,4
5289,3
5290,3
5291,4
5292,4
5294,3
5296,4
5297,3
5298,2
5299,0
5301,4
5302,4
5304,2
5305,4
5307,3
5308,2
5311,3
5312,0
5313,4
5314,4
5317,3
5319,0
5320,2
5321,4
5322,4
5323,2
5324,0
5325,3
5327,0
5328,3
5329,2
5330,4
5332,4
5333,3
5334,3
5335,0
5336,3
5337,0
5338,4
5339,2
5340,0
5341,2
5343,4
5344,4
5345,3
5346,3
5347,3
5348,4
5349,0
5350,4
5351,3
5352,2
5354,3
5355,2
5356,4
5359,4
5361,3
5362,4
5363,4
5364,0
5365,2
5366,4
5367,4
5368,2
5369,4
5370,3
5371,4
5373,2
5374,2
5375,3
5376,4
5377,3
5378,4
5379,4
5381,3
5383,0
5386,2
5388,4
5389,2
5391,3
5392,2
5393,2
5394,4
5396,3
5397,3
5398,4
5399,3
5400,2
5402,4
5404,4
5405,3
5406,4
5407,3
5408,0
5411,3
5412,2
5414,0
5415,2
5416,0
5419,4
5421,3
5423,4
5424,3
5425,2
5426,4
5427,0
5428,3
5429,4
5430,2
5433,4
5434,3
5435,4
5436,4
5437,3
5439,4
5440,4
5441,4
5442,2
5443,4
5444,0
5446,4
5447,2
5448,3
5449,4
5450,4
5451,3
5452,4
5454,4
5455,0
5456,4
5457,0
5458,4
5460,4
5461,4
5462,0
5463,2
5464,4
5465,0
5466,4
5467,0
5468,4
5470,4
5471,0
5472,0
5473,4
5474,4
5475,3
5478,4
5479,4
5480,4
5482,4
5483,4
5486,3
5487,3
5489,4
5490,4
5492,4
5493,2
5495,4
5496,4
5499,2
5502,3
5503,0
5504,4
5506,2
5508,3
5511,4
5512,4
5513,4
5515,4
5516,0
5518,2
5519,2
5521,4
5522,3
5523,4
5524,4
5525,4
5526,2
5527,2
5529,3
5531,3
5534,0
5536,3
5538,3
5539,0
5541,0
5542,4
5543,4
5544,4
5545,3
5546,4
5547,4
5548,3
5549,4
5552,4
5554,3
5556,4
5558,0
5559,4
5560,0
5562,4
5564,2
5565,2
5566,4
5567,0
5568,0
5570,2
5571,2
5572,4
5573,0
5575,4
5577,4
5578,3
5579,2
5580,4
5582,4
5583,3
5584,4
5586,4
5588,0
5589,4
5591,3
5592,0
5595,2
5596,4
5598,0
5603,4
5605,3
5606,2
5607,4
5609,2
5611,4
5613,4
5614,4
5617,2
5619,2
5620,0
5621,3
5622,0
5623,0
5624,3
5625,4
5627,4
5628,4
5629,3
5630,4
5632,3
5633,4
5634,3
5635,0
5636,4
5637,4
5638,0
5640,4
5642,2
5643,3
5645,3
5647,4
5648,4
5650,3
5653,4
5654,4
5655,4
5656,3
5657,4
5658,0
5659,3
5660,4
5661,2
5664,3
5665,4
5666,4
5670,4
5671,3
5672,4
5673,3
5674,4
5676,3
5677,3
5678,4
5680,4
5681,4
5682,0
5683,4
5684,4
5686,3
5688,4
5690,4
5692,3
5693,4
5694,0
5695,2
5696,4
5697,4
5698,3
5699,2
5700,2
5701,3
5702,4
5704,3
5705,4
5706,2
5709,4
5710,4
5711,2
5712,0
5715,0
5716,2
5718,3
5719,4
5720,0
5722,4
5723,4
5724,0
5727,4
5728,3
5734,3
5735,2
5736,4
5737,0
5738,4
5740,4
5741,4
5742,2
5744,4
5745,4
5746,4
5748,0
5749,3
5751,2
5752,4
5753,4
5755,3
5756,0
5757,0
5758,4
5759,4
5760,2
5762,0
5763,0
5764,3
5765,4
5766,3
5768,0
5769,0
5771,2
5772,4
5773,3
5774,4
5777,4
5780,3
5782,2
5783,2
5784,0
5785,4
5787,4
5790,4
5792,0
5793,4
5795,3
5797,2
5798,4
5800,0
5801,4
5802,4
5803,2
5806,3
5807,3
5808,2
5811,4
5813,2
5815,3
5817,4
5818,3
5819,3
5820,4
5821,4
5824,3
5825,4
5827,2
5828,3
5829,0
5830,4
5833,4
5835,4
5836,4
5837,4
5838,3
5839,4
5841,0
5844,4
5846,3
5847,4
5848,1
5849,4
5850,4
5851,3
5852,4
5853,3
5855,0
5856,4
5857,2
5858,4
5859,3
5860,4
5861,4
5863,4
5864,0
5865,4
5866,4
5868,3
5869,3
5871,0
5872,0
5873,3
5874,2
5875,4
5876,2
5877,3
5879,2
5881,2
5883,4
5884,4
5885,2
5886,2
5887,4
5888,3
5891,0
5893,0
5895,4
5896,2
5897,4
5898,4
5899,4
5900,4
5902,3
5903,4
5907,3
5909,4
5910,0
5913,3
5914,4
5915,4
5917,2
5919,3
5920,3
5921,3
5923,2
5925,4
5927,4
5928,3
5929,2
5930,2
5932,4
5933,3
5934,0
5935,2
5936,0
5937,4
5938,0
5939,4
5940,2
5941,4
5942,2
5944,3
5947,2
5948,2
5949,4
5950,4
5951,2
5952,4
5953,0
5954,4
5955,4
5957,0
5958,0
5959,3
5960,3
5961,4
5962,4
5963,4
5964,4
5965,3
5966,0
5967,3
5969,2
5971,0
5972,3
5973,4
5974,4
5975,2
5977,3
5979,2
5980,4
5981,3
5982,4
5984,4
5985,3
5987,2
5988,0
5989,2
5990,2
5991,0
5994,4
5995,0
5997,3
5998,4
6001,3
6003,4
6004,3
6005,3
6008,2
6009,3
6011,0
6012,0
6013,3
6014,4
6018,4
6020,4
6021,3
6023,4
6024,3
6026,3
6027,4
6029,4
6030,2
6031,4
6032,0
6033,4
6036,4
6038,0
6040,2
6041,2
6043,2
6046,4
6047,2
6049,4
6050,2
6051,4
6052,2
6053,2
6056,0
6058,0
6066,3
6067,2
6068,4
6069,4
6072,3
6075,4
6077,2
6078,3
6081,4
6082,4
6085,4
6086,4
6087,0
6089,0
6090,3
6093,4
6094,3
6099,3
6100,4
6101,4
6104,0
6105,2
6106,4
6107,2
6108,0
6109,3
6111,3
6112,2
6115,4
6116,4
6117,0
6118,0
6119,0
6120,3
6122,0
6123,2
6124,2
6125,4
6126,4
6127,4
6128,0
6129,2
6130,0
6131,4
6133,0
6135,3
6136,4
6138,2
6140,4
6141,2
6142,2
6143,4
6144,4
6145,0
6146,0
6147,4
6148,4
6149,3
6154,4
6156,3
6157,4
6158,3
6159,3
6160,4
6161,2
6162,2
6163,2
6164,0
6165,2
6169,2
6172,2
6175,4
6176,0
6177,3
6178,2
6179,3
6180,0
6181,4
6182,4
6185,3
6186,4
6187,0
6188,2
6191,4
6192,3
6193,0
6194,0
6195,4
6196,3
6197,4
6198,4
6200,4
6203,2
6204,4
6207,2
6208,4
6209,4
6210,4
6211,3
6212,2
6213,0
6214,4
6215,1
6216,0
6218,4
6219,4
6222,3
6223,4
6224,4
6227,4
6229,3
6232,4
6233,4
6235,0
6238,3
6239,4
6240,0
6241,0
6242,4
6243,2
6244,4
6245,4
6246,4
6247,4
6248,0
6249,4
6251,3
6252,3
6257,0
6258,4
6259,2
6260,2
6261,2
6263,2
6264,3
6265,3
6266,4
6267,3
6268,0
6269,4
6270,4
6271,4
6272,0
6273,4
6274,4
6275,2
6276,0
6277,4
6278,0
6279,3
6280,0
6284,3
6285,4
6287,3
6288,3
6289,3
6291,4
6292,4
6293,0
6294,0
6297,3
6298,2
6299,4
6300,0
6302,3
6303,0
6304,3
6305,4
6306,0
6308,3
6309,2
6311,2
6312,4
6313,4
6315,3
6316,4
6317,2
6318,0
6319,2
6320,3
6322,4
6323,2
6324,2
6325,4
6326,2
6328,4
6329,3
6330,3
6331,0
6332,2
6333,4
6334,4
6336,0
6337,4
6340,0
6342,0
6343,2
6346,2
6347,4
6348,4
6350,3
6351,4
6353,4
6354,4
6355,4
6356,4
6357,2
6358,2
6359,2
6360,2
6363,4
6364,4
6366,3
6368,3
6369,4
6370,3
6371,4
6373,4
6374,3
6375,4
6376,2
6377,2
6378,2
6379,2
6380,3
6384,3
6387,2
6388,2
6390,4
6391,3
6392,3
6393,2
6394,3
6395,4
6396,2
6397,0
6398,0
6399,3
6401,0
6403,3
6406,4
6407,2
6408,4
6409,4
6410,4
6411,3
6412,2
6413,4
6415,0
6418,0
6419,0
6420,0
6421,4
6422,4
6423,2
6424,4
6425,0
6427,4
6428,3
6429,3
6430,4
6431,4
6432,4
6436,4
6437,4
6438,2
6440,0
6441,3
6442,4
6443,4
6444,2
6445,3
6446,4
6447,0
6448,3
6450,4
6452,4
6453,4
6454,4
6455,3
6456,4
6458,3
6459,2
6460,0
6463,4
6465,3
6466,4
6467,3
6471,3
6472,2
6473,4
6474,4
6476,0
6478,0
6479,3
6482,2
6484,4
6485,0
6488,4
6489,4
6490,4
6493,4
6494,0
6495,3
6496,0
6497,4
6498,0
6499,4
6500,3
6503,0
6504,0
6505,0
6506,0
6507,3
6508,4
6509,3
6511,3
6512,3
6513,3
6515,2
6516,0
6519,4
6524,3
6526,0
6528,4
6530,4
6531,3
6532,0
6533,4
6534,2
6536,2
6537,3
6538,2
6539,3
6541,4
6542,0
6543,3
6544,4
6545,2
6546,3
6547,4
6550,4
6551,4
6552,3
6553,0
6554,2
6555,3
6556,4
6557,4
6558,4
6560,4
6562,0
6563,0
6564,3
6565,0
6567,0
6569,3
6572,3
6573,4
6574,4
6575,4
6577,2
6578,3
6580,3
6582,4
6583,2
6584,4
6586,3
6587,3
6589,3
6590,3
6591,2
6592,4
6594,0
6595,0
6596,4
6597,4
6599,3
6601,4
6602,3
6603,2
6604,3
6605,4
6606,0
6607,4
6608,0
6609,0
6611,4
6612,4
6613,4
6614,0
6616,2
6617,4
6618,3
6619,2
6620,4
6621,3
6622,4
6623,3
6624,0
6625,0
6626,3
6627,2
6628,4
6629,3
6631,3
6633,3
6634,0
6636,4
6637,3
6638,4
6639,4
6640,0
6641,4
6642,3
6643,3
6644,4
6645,3
6647,3
6648,3
6650,2
6652,4
6653,4
6654,3
6655,4
6658,0
6661,2
6663,0
6665,0
6666,2
6668,4
6669,4
6670,2
6671,0
6674,2
6675,4
6677,3
6678,4
6679,4
6680,3
6682,4
6685,4
6686,3
6687,4
6692,0
6693,4
6696,2
6697,3
6700,0
6701,3
6702,3
6703,3
6704,0
6705,3
6706,4
6707,4
6710,0
6711,4
6712,4
6713,4
6714,3
6715,4
6716,3
6717,4
6718,3
6719,0
6720,0
6721,4
6722,0
6723,4
6724,4
6725,3
6726,2
6728,3
6730,4
6731,2
6732,4
6734,4
6735,3
6736,2
6738,0
6740,4
6744,4
6745,4
6746,4
6747,3
6748,2
6751,3
6752,3
6753,3
6754,3
6756,2
6758,0
6760,3
6761,0
6762,4
6763,4
6765,3
6766,2
6767,4
6768,0
6770,4
6772,4
6775,3
6776,3
6777,4
6778,4
6781,3
6782,2
6784,2
6785,4
6786,4
6789,4
6790,4
6794,4
6795,3
6799,4
6800,3
6802,3
6803,4
6804,2
6805,4
6806,4
6807,3
6808,3
6809,4
6810,2
6811,4
6812,3
6813,3
6814,3
6815,4
6817,4
6820,3
6821,4
6822,4
6823,0
6824,4
6825,4
6826,4
6828,3
6829,4
6831,4
6832,4
6833,4
6834,4
6835,3
6837,0
6838,3
6839,4
6840,0
6842,3
6844,2
6845,4
6846,0
6849,2
6850,3
6851,3
6853,4
6855,2
6857,2
6858,4
6859,4
6860,4
6861,4
6863,4
6864,3
6865,3
6867,4
6868,4
6869,3
6870,4
6871,2
6872,4
6873,4
6874,3
6876,4
6877,2
6878,3
6879,4
6880,2
6882,0
6883,4
6884,4
6885,3
6887,0
6888,4
6889,4
6890,0
6893,2
6894,0
6895,3
6897,4
6898,4
6900,4
6901,4
6904,3
6905,4
6906,4
6907,4
6908,4
6909,2
6910,3
6911,2
6912,0
6913,4
6915,4
6916,0
6917,4
6920,4
6921,2
6922,2
6923,4
6924,3
6925,4
6928,3
6929,0
6930,4
6931,2
6932,4
6933,4
6934,4
6935,2
6937,2
6938,4
6940,2
6942,4
6943,3
6946,0
6947,4
6948,0
6949,4
6950,2
6951,2
6952,4
6953,3
6954,4
6955,4
6957,4
6960,0
6961,3
6964,4
6965,0
6970,4
6974,0
6975,4
6976,4
6978,4
6980,4
6982,4
6985,3
6986,2
6987,4
6988,2
6989,3
6990,0
6991,3
6992,0
6993,2
6995,4
6996,4
6998,4
7000,3
7001,3
7002,4
7003,4
7004,4
7005,4
7006,4
7007,2
7011,0
7013,3
7014,4
7016,0
7017,3
7018,0
7020,3
7021,4
7025,0
7026,4
7027,4
7028,4
7029,2
7034,0
7035,2
7037,2
7039,0
7040,0
7041,4
7043,4
7045,4
7047,3
7048,4
7049,2
7050,4
7052,4
7056,3
7057,4
7058,3
7059,0
7060,3
7062,3
7063,3
7064,2
7066,0
7067,3
7069,4
7071,3
7072,2
7073,4
7074,4
7075,2
7076,3
7077,4
7078,0
7079,4
7080,0
7086,3
7087,2
7088,3
7089,0
7090,0
7091,4
7093,0
7094,2
7095,3
7096,0
7097,4
7098,3
7099,4
7101,2
7102,3
7104,3
7105,0
7106,0
7107,2
7108,4
7112,3
7113,2
7114,4
7115,4
7116,4
7117,3
7118,4
7119,3
7121,2
7122,4
7123,4
7124,4
7125,2
7127,3
7129,4
7130,4
7132,0
7133,4
7138,4
7139,3
7140,4
7141,3
7142,4
7144,3
7146,3
7147,4
7148,4
7149,4
7150,4
7151,0
7152,4
7153,4
7154,4
7156,3
7157,0
7159,4
7160,3
7161,3
7162,2
7163,0
7164,4
7165,4
7166,4
7167,4
7168,4
7169,4
7171,2
7172,0
7173,4
7174,4
7177,4
7179,3
7180,4
7183,4
7185,3
7186,4
7187,4
7188,3
7189,3
7190,4
7192,3
7193,4
7194,0
7195,3
7197,4
7198,4
7201,2
7202,2
7204,3
7205,4
7207,0
7208,4
7209,2
7210,0
7211,4
7212,0
7213,4
7214,0
7215,4
7216,4
7217,4
7218,4
7220,4
7221,4
7222,4
7223,0
7225,0
7226,3
7227,2
7228,4
7229,0
7230,4
7231,0
7232,4
7233,0
7234,4
7235,4
7236,4
7237,4
7238,3
7240,0
7241,4
7246,4
7247,3
7248,4
7250,0
7251,0
7252,4
7253,3
7254,0
7256,3
7257,0
7258,3
7259,4
7260,0
7265,4
7266,4
7267,4
7268,4
7269,4
7272,3
7274,3
7276,3
7278,4
7279,4
7280,4
7281,3
7282,2
7287,4
7291,2
7293,4
7294,3
7295,4
7296,2
7298,4
7299,4
7301,3
7302,2
7303,0
7305,4
7307,4
7308,0
7309,4
7312,4
7316,4
7317,4
7319,3
7320,3
7321,2
7322,2
7323,0
7325,3
7326,4
7328,4
7329,3
7330,0
7331,4
7332,4
7333,0
7334,3
7336,0
7337,3
7338,4
7339,3
7340,2
7341,3
7344,4
7345,4
7347,0
7348,4
7349,0
7350,4
7352,4
7353,0
7354,0
7355,2
7356,0
7357,0
7358,4
7360,4
7362,0
7363,4
7365,2
7366,0
7367,3
7368,4
7369,0
7372,0
7373,2
7374,4
7377,3
7378,0
7379,3
7382,2
7383,0
7385,0
7386,4
7387,4
7388,0
7389,2
7391,2
7392,4
7394,3
7395,4
7396,3
7397,4
7400,0
7401,3
7402,4
7403,2
7404,4
7406,4
7407,3
7408,0
7409,2
7410,0
7411,3
7413,0
7414,3
7415,0
7418,0
7419,3
7420,3
7421,3
7422,2
7424,4
7425,4
7427,4
7429,3
7430,0
7431,4
7432,0
7433,3
7434,4
7435,4
7436,0
7438,3
7439,4
7440,4
7442,0
7443,2
7446,3
7447,4
7448,2
7449,4
7451,0
7452,4
7453,3
7454,4
7456,3
7457,4
7459,4
7460,4
7461,2
7462,0
7463,2
7465,4
7466,0
7467,4
7468,3
7469,4
7471,0
7472,4
7474,3
7476,0
7477,0
7478,2
7479,0
7480,3
7481,4
7482,3
7483,0
7484,2
7485,4
7486,4
7487,0
7488,2
7489,3
7490,2
7492,4
7493,4
7494,3
7495,2
7496,4
7498,3
7499,0
7500,0
7505,3
7508,0
7509,3
7510,2
7513,3
7514,2
7515,3
7517,2
7518,4
7519,2
7520,2
7522,4
7524,2
7525,0
7527,3
7529,4
7530,2
7531,4
7535,4
7536,2
7538,4
7541,3
7543,4
7544,0
7550,4
7551,4
7552,4
7554,0
7555,2
7557,4
7559,3
7560,4
7562,3
7563,0
7564,0
7565,4
7567,4
7568,4
7571,2
7572,3
7573,0
7574,2
7576,4
7577,0
7580,3
7581,0
7582,3
7584,0
7585,2
7586,4
7587,4
7588,3
7590,2
7591,3
7592,3
7593,3
7594,0
7595,3
7596,2
7597,2
7599,3
7602,4
7603,4
7604,0
7605,2
7607,3
7609,4
7610,0
7611,0
7612,3
7613,3
7614,4
7616,2
7617,0
7618,4
7619,3
7623,4
7626,4
7627,4
7628,2
7630,4
7631,3
7632,3
7634,4
7636,0
7637,4
7638,4
7640,4
7641,4
7645,3
7646,0
7647,4
7648,4
7649,2
7651,2
7653,3
7655,2
7656,3
7657,4
7660,0
7661,4
7662,2
7663,2
7665,4
7666,4
7668,4
7669,4
7670,2
7671,3
7672,4
7673,0
7674,3
7675,4
7676,3
7681,4
7682,4
7683,4
7685,3
7686,0
7688,0
7692,3
7693,4
7694,2
7695,4
7696,4
7702,4
7703,0
7706,4
7708,4
7710,4
7711,4
7712,4
7714,3
7715,0
7716,0
7717,4
7718,4
7720,4
7721,3
7722,3
7723,0
7724,4
7725,4
7726,4
7727,2
7728,3
7729,2
7730,2
7731,3
7732,0
7733,4
7738,0
7739,2
7741,4
7742,2
7743,0
7745,4
7746,3
7749,3
7750,4
7751,4
7752,0
7754,4
7759,0
7760,3
7761,4
7762,4
7763,2
7764,2
7766,2
7767,3
7768,0
7769,0
7770,3
7771,4
7772,4
7773,4
7774,4
7775,4
7776,2
7778,4
7780,4
7781,3
7782,4
7783,3
7785,0
7786,4
7787,2
7788,0
7789,4
7790,3
7791,4
7793,4
7794,2
7795,4
7796,3
7797,2
7799,4
7800,2
7801,4
7802,3
7803,3
7807,4
7810,3
7811,2
7812,4
7814,4
7815,4
7816,0
7817,2
7822,4
7823,3
7824,4
7825,4
7826,4
7827,3
7829,4
7831,0
7832,3
7833,4
7835,4
7838,4
7842,4
7843,4
7844,4
7845,4
7846,3
7847,4
7849,4
7851,4
7852,2
7853,2
7854,0
7855,4
7856,0
7857,0
7859,4
7860,0
7862,3
7863,0
7864,2
7866,4
7868,3
7869,3
7871,2
7872,0
7875,4
7876,0
7877,4
7878,4
7881,2
7882,2
7883,3
7886,3
7887,4
7888,3
7892,3
7894,3
7895,4
7896,3
7897,4
7898,2
7900,4
7904,4
7908,4
7910,4
7911,4
7913,2
7914,2
7915,3
7917,4
7918,3
7920,4
7922,4
7923,3
7925,2
7927,3
7929,3
7930,3
7931,4
7932,3
7933,3
7934,4
7935,4
7937,3
7938,4
7939,4
7940,3
7944,4
7945,4
7946,4
7947,4
7949,4
7950,2
7952,3
7953,4
7955,0
7956,3
7959,4
7960,3
7961,3
7962,3
7963,3
7964,4
7966,0
7968,4
7969,2
7971,3
7972,2
7973,4
7974,3
7976,4
7980,2
7981,4
7983,4
7984,4
7985,2
7986,4
7987,3
7989,4
7990,4
7991,3
7993,2
7994,0
7995,2
7997,0
7999,2
8000,2
8002,3
8003,2
8004,0
8006,4
8008,3
8009,4
8010,0
8011,2
8012,2
8013,3
8014,3
8016,2
8018,2
8021,0
8022,0
8023,0
8024,0
8025,4
8026,3
8027,2
8029,2
8030,0
8031,0
8032,4
8035,0
8037,3
8038,4
8039,4
8040,3
8041,2
8042,2
8043,2
8044,0
8045,2
8047,4
8048,4
8049,3
8050,4
8051,3
8052,2
8054,0
8055,2
8057,4
8058,4
8060,4
8061,4
8062,2
8064,4
8065,2
8066,0
8067,4
8068,0
8069,4
8070,4
8072,2
8074,3
8076,2
8077,4
8078,3
8080,4
8081,4
8082,3
8083,4
8085,0
8086,2
8087,4
8088,4
8092,4
8095,3
8096,4
8098,0
8099,2
8100,3
8101,2
8102,2
8103,3
8104,4
8106,4
8107,4
8108,4
8110,2
8111,0
8113,2
8114,4
8117,0
8118,3
8119,3
8120,0
8121,2
8122,4
8123,4
8124,3
8125,3
8126,4
8128,4
8129,0
8130,4
8132,2
8133,3
8134,4
8135,2
8137,4
8138,4
8140,4
8141,3
8142,3
8143,0
8145,3
8148,3
8149,4
8150,0
8151,4
8152,4
8153,0
8154,3
8155,4
8156,3
8159,3
8160,3
8162,3
8163,4
8165,4
8167,0
8168,4
8169,0
8170,4
8171,4
8172,3
8173,0
8174,2
8175,3
8176,3
8177,3
8178,0
8179,2
8180,4
8181,2
8182,3
8183,3
8184,2
8185,4
8186,2
8187,4
8188,3
8189,2
8190,4
8191,3
8192,4
8193,0
8194,4
8195,3
8196,3
8197,2
8200,4
8201,3
8202,4
8203,4
8204,3
8205,3
8207,2
